starting...
-I- thellier_gui.preferences imported
-I- Read magic file  /Users/nebula/Python/PmagPy/3_0/Megiddo/measurements.txt
-I-  tanh parameters for specimen mgh05a01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05a04 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05a05 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05a06 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b04 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b05 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b06 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b07 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d04 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07a01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07a02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07a03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07b01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07b02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07b03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07c01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07c02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07c03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06a01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06a02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06a03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06b03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06c01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06c02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06c03 were calculated sucsessfuly
-I- Done calculating non linear TRM parameters for all specimens
-W- Cant find ancient cooling rate estimation for sample hz05a
-W- Cant find ancient cooling rate estimation for sample hz05a
-W- Cant find ancient cooling rate estimation for sample hz05a
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05b
-W- Cant find ancient cooling rate estimation for sample hz05c
-W- Cant find ancient cooling rate estimation for sample hz05c
-W- Cant find ancient cooling rate estimation for sample hz05c
-W- Cant find ancient cooling rate estimation for sample hz05c
-W- Cant find ancient cooling rate estimation for sample hz05c
-W- Cant find ancient cooling rate estimation for sample hz05c
-W- Cant find ancient cooling rate estimation for sample hz05e
-W- Cant find ancient cooling rate estimation for sample hz05e
-W- Cant find ancient cooling rate estimation for sample hz05e
-W- Cant find ancient cooling rate estimation for sample hz05e
-W- Cant find ancient cooling rate estimation for sample hz05e
-W- Cant find ancient cooling rate estimation for sample hz05e
-W- Cant find ancient cooling rate estimation for sample hz05f
-W- Cant find ancient cooling rate estimation for sample hz05f
-W- Cant find ancient cooling rate estimation for sample hz05f
-W- Cant find ancient cooling rate estimation for sample hz05f
-W- Cant find ancient cooling rate estimation for sample hz05f
-W- Cant find ancient cooling rate estimation for sample hz05g
-W- Cant find ancient cooling rate estimation for sample hz05g
-W- Cant find ancient cooling rate estimation for sample hz05g
-W- Cant find ancient cooling rate estimation for sample hz05g
-W- Cant find ancient cooling rate estimation for sample hz05g
-W- Cant find ancient cooling rate estimation for sample hz05g
-W- Cant find ancient cooling rate estimation for sample hz05h
-W- Cant find ancient cooling rate estimation for sample hz05h
-W- Cant find ancient cooling rate estimation for sample hz05h
-W- Cant find ancient cooling rate estimation for sample hz05h
-W- Cant find ancient cooling rate estimation for sample hz05h
-W- Cant find ancient cooling rate estimation for sample hz05h
-W- Cant find ancient cooling rate estimation for sample hz06a
